area,bedrooms,bathrooms,location_score,garage,year_built,floors,price
3898,6,4,5.1,3,1984,3,585202
3783,6,4,7.8,3,2017,1,600515
3157,5,4,4.1,2,2015,3,490610
2096,2,2,7.0,3,2009,1,347277
698,1,1,8.2,1,1987,3,161602
2800,5,4,9.3,1,2011,2,481020
2484,3,3,3.1,2,1989,1,313567
3561,6,4,4.6,0,1975,1,492022
2519,4,3,2.4,1,1981,2,325731
1477,3,2,9.9,3,1971,1,300475
937,3,2,9.3,0,1976,3,190402
3469,5,4,5.9,0,1985,3,494199
3834,6,5,8.6,1,1972,1,585237
1556,2,1,5.7,1,2014,3,240790
2304,4,3,6.6,0,1972,1,335689
760,2,1,1.8,0,1996,2,80000
2203,4,3,7.8,2,2019,1,386357
3448,6,4,2.1,3,2012,2,511220
997,1,1,8.4,2,2009,3,229471
1900,4,3,8.0,1,2007,2,330580
1415,1,1,7.4,2,2002,3,257683
2127,3,2,1.3,2,1997,1,259647
2519,4,3,3.7,2,1970,3,370614
2015,3,2,3.4,2,1977,1,286716
1758,3,3,4.2,3,2006,1,271764
1818,4,3,1.8,3,2001,2,274166
1000,2,1,9.4,0,2017,2,208845
1239,2,1,6.0,1,2012,2,212066
3704,6,5,3.7,2,2006,2,549913
3335,6,4,4.6,0,1973,3,466682
1059,2,1,5.0,0,1999,3,163052
1554,2,1,6.4,0,1975,3,238605
1069,2,1,5.6,3,2015,1,212275
1645,3,2,9.3,2,2023,3,346811
3397,5,3,5.5,2,1988,3,511540
2293,4,3,9.9,1,2001,3,422325
2685,4,3,8.7,2,1978,2,435349
2877,5,4,2.9,2,1981,3,412198
1162,2,1,9.4,0,1980,1,207208
3085,6,4,2.0,1,2015,2,419699
2399,4,3,8.4,2,1985,1,396917
3954,5,4,4.4,3,1970,3,572747
2674,5,4,8.9,2,2014,2,461433
825,1,1,8.8,0,2022,1,159149
3948,6,5,8.3,3,1990,3,643488
1397,2,1,8.1,0,1999,1,231611
2931,5,4,3.7,2,1982,1,409896
3526,6,5,1.7,3,2003,1,510727
1559,3,2,4.6,1,1973,3,236285
2104,4,3,2.6,1,1997,3,312663
1052,1,1,7.3,3,2007,1,208504
3667,6,4,4.1,3,2000,2,549849
1415,2,2,9.8,0,1996,2,262347
1258,2,1,6.8,3,1974,3,242123
1146,1,1,8.4,0,1994,3,213944
1815,3,3,2.2,2,1972,3,239539
3720,6,4,8.8,0,2002,3,598379
616,2,2,9.3,3,1973,3,207882
3843,7,5,5.4,3,1994,2,595571
1843,3,2,6.5,2,1989,3,311241
2805,4,3,7.9,3,2003,1,455968
3124,5,4,2.6,3,1995,1,451744
1669,2,2,5.5,1,1974,2,250239
3165,5,3,4.6,1,2004,1,443699
